Sentence_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
284,1,CAN,2022,Canada's National Quantum Strategy,Alliance International,ORG,not an actor,not an actor,Program; not an actor,False,Alliance International
285,1,CAN,2022,Canada's National Quantum Strategy,"Immigration, Refugees and Citizenship Canada",ORG,Government,Policy Makers,Federal Department; Ministry,False,"Immigration, Refugees and Citizenship Canada"
285,1,CAN,2022,Canada's National Quantum Strategy,Global Affairs Canada,ORG,Government,Policy Makers,Federal Department; Ministry,False,Global Affairs Canada
285,1,CAN,2022,Canada's National Quantum Strategy,GAC,ORG,Government,Policy Makers,Federal Department; Ministry,False,GAC
287,1,CAN,2022,Canada's National Quantum Strategy,Budget 2022,ORG,not an actor,not an actor,Financial Plan; not an actor,False,Budget 2022
295,1,CAN,2022,Canada's National Quantum Strategy,"Innovation, Science and Economic Development Canada",ORG,Government,Policy Makers,Federal Department; Ministry,False,"Innovation, Science and Economic Development Canada"
295,1,CAN,2022,Canada's National Quantum Strategy,ISED,ORG,Government,Policy Makers,Federal Department; Ministry,False,ISED
298,1,CAN,2022,Canada's National Quantum Strategy,Tri-Agency EDI Action Plan,ORG,not an actor,not an actor,Strategic Document; not an actor,False,Tri-Agency EDI Action Plan
299,1,CAN,2022,Canada's National Quantum Strategy,Alliance,ORG,not an actor,not an actor,Funding; not an actor,False,Alliance
299,1,CAN,2022,Canada's National Quantum Strategy,EDI,ORG,not an actor,not an actor,Strategic Document,False,EDI
301,1,CAN,2022,Canada's National Quantum Strategy,International Summer School for Young Physicists,ORG,not an actor,not an actor,Program; not an actor,False,International Summer School for Young Physicists
302,1,CAN,2022,Canada's National Quantum Strategy,Perimeter,ORG,Academia,Public Research Orgs (PROs),Institute,False,Perimeter
302,1,CAN,2022,Canada's National Quantum Strategy,PSI,ORG,not an actor,not an actor,Program; not an actor,True,PSI Start program
307,1,CAN,2022,Canada's National Quantum Strategy,Statistics Canada,ORG,Government,Policy Makers,Federal Agency,False,Statistics Canada
307,1,CAN,2022,Canada's National Quantum Strategy,Quantum Industry Canada,ORG,Civil Society,Intermediaries,Consortium; Industry Association,False,Quantum Industry Canada
308,1,CAN,2022,Canada's National Quantum Strategy,Creative Destruction Lab,ORG,Civil Society,Intermediaries,Accelerator; Incubator,False,Creative Destruction Lab
315,1,CAN,2022,Canada's National Quantum Strategy,NRC’s Industrial Research Assistance Program,ORG,Government,Funding Agencies,Funding,False,NRC’s Industrial Research Assistance Program
315,1,CAN,2022,Canada's National Quantum Strategy,IRAP,ORG,Government,Funding Agencies,Advisory Service; SME Support,False,IRAP
316,1,CAN,2022,Canada's National Quantum Strategy,Federal Economic Development Agency for Southern Ontario,ORG,Government,Funding Agencies,Federal Agency,False,Federal Economic Development Agency for Southern Ontario
316,1,CAN,2022,Canada's National Quantum Strategy,FedDev Ontario,ORG,Government,Funding Agencies,Funding,False,FedDev Ontario
316,1,CAN,2022,Canada's National Quantum Strategy,Western Economic Diversification,ORG,Government,Funding Agencies,Federal Agency,False,Western Economic Diversification
316,1,CAN,2022,Canada's National Quantum Strategy,WD,ORG,Government,Funding Agencies,Federal Agency,False,WD
316,1,CAN,2022,Canada's National Quantum Strategy,Canada Economic Development for Quebec Regions,ORG,Government,Funding Agencies,Federal Agency,False,Canada Economic Development for Quebec Regions
316,1,CAN,2022,Canada's National Quantum Strategy,CED,ORG,Government,Funding Agencies,Federal Agency,False,CED
317,1,CAN,2022,Canada's National Quantum Strategy,Canadian International Innovation Program,ORG,not an actor,not an actor,Program; not an actor,False,Canadian International Innovation Program
317,1,CAN,2022,Canada's National Quantum Strategy,NRC IRAP,ORG,Government,Funding Agencies,Federal Agency; Funding,False,NRC IRAP
319,1,CAN,2022,Canada's National Quantum Strategy,Business Development Bank of Canada,ORG,Government,Bank,Corporate VC; Funding,False,Business Development Bank of Canada
319,1,CAN,2022,Canada's National Quantum Strategy,BDC,ORG,Government,Bank,Corporate VC; Funding,False,BDC
319,1,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund,ORG,not an actor,not an actor,Financial Vehicle,False,Deep Tech Venture Fund
319,1,CAN,2022,Canada's National Quantum Strategy,Nord Quantique,ORG,Industry,Start-ups,Technology Provider,False,Nord Quantique
327,1,CAN,2022,Canada's National Quantum Strategy,BDC Deep Tech Venture Fund,ORG,not an actor,not an actor,Financial Vehicle,False,BDC Deep Tech Venture Fund
332,1,CAN,2022,Canada's National Quantum Strategy,Regional Economic Growth through Innovation,ORG,not an actor,not an actor,Program; not an actor,True,Regional Economic Growth through Innovation program
332,1,CAN,2022,Canada's National Quantum Strategy,REGI,ORG,not an actor,not an actor,Program; not an actor,False,REGI
332,1,CAN,2022,Canada's National Quantum Strategy,PrairiesCan,ORG,Government,Funding Agencies,Federal Agency,False,PrairiesCan
332,1,CAN,2022,Canada's National Quantum Strategy,PacifiCan,ORG,Government,Funding Agencies,Federal Agency,False,PacifiCan
335,1,CAN,2022,Canada's National Quantum Strategy,Global Innovation Clusters,ORG,not an actor,not an actor,Program; not an actor,False,Global Innovation Clusters
338,1,CAN,2022,Canada's National Quantum Strategy,Canadian Armed Forces Quantum Science and Technology,ORG,not an actor,not an actor,Strategic Document; not an actor,True,The Department of National Defence and Canadian Armed Forces Quantum Science and Technology (S&T) Strategy
338,1,CAN,2022,Canada's National Quantum Strategy,S&T,ORG,not an actor,not an actor,Strategic Document; not an actor,False,S&T
339,1,CAN,2022,Canada's National Quantum Strategy,S&T Strategy,ORG,not an actor,not an actor,Strategic Document; not an actor,False,S&T Strategy
344,1,CAN,2022,Canada's National Quantum Strategy,Quantum Advisory Council,ORG,Government,Policy Makers,Advisory Service; Council,False,Quantum Advisory Council
345,1,CAN,2022,Canada's National Quantum Strategy,Council,ORG,not specified,not specified,not specified,False,Council
351,1,CAN,2022,Canada's National Quantum Strategy,Quantum Committee,ORG,not an actor,not an actor,not an actor,False,Quantum Committee
352,1,CAN,2022,Canada's National Quantum Strategy,NQS Secretariat,ORG,Government,Policy Makers,Administrative Unit,False,NQS Secretariat
355,1,CAN,2022,Canada's National Quantum Strategy,Government of Quebec,ORG,Government,Policy Makers,Federal Department; Ministry,False,Government of Quebec
355,1,CAN,2022,Canada's National Quantum Strategy,Sherbrooke Quantum Innovation Zone,ORG,Civil Society,Intermediaries,Cluster; Hub; Innovation Hub,False,Sherbrooke Quantum Innovation Zone
356,1,CAN,2022,Canada's National Quantum Strategy,IBM Quantum Hub,ORG,Industry,Private Firms (Corporates),Innovation Hub,False,IBM Quantum Hub
356,1,CAN,2022,Canada's National Quantum Strategy,IBM,ORG,Industry,Private Firms (Corporates),Technology Provider,False,IBM
356,1,CAN,2022,Canada's National Quantum Strategy,IBM Q System One,ORG,not an actor,not an actor,not an actor,False,IBM Q System One
356,1,CAN,2022,Canada's National Quantum Strategy,Anyon Systems,ORG,Industry,Start-ups,Technology Provider,False,Anyon Systems
358,1,CAN,2022,Canada's National Quantum Strategy,Government of Ontario,ORG,Government,Policy Makers,Federal Department; Ministry,False,Government of Ontario
358,1,CAN,2022,Canada's National Quantum Strategy,Perimeter Institute for Theoretical Physics,ORG,Academia,Public Research Orgs (PROs),Institute,False,Perimeter Institute for Theoretical Physics
360,1,CAN,2022,Canada's National Quantum Strategy,Government of Alberta,ORG,Government,Policy Makers,Federal Department; Ministry,False,Government of Alberta
361,1,CAN,2022,Canada's National Quantum Strategy,Alberta Technology and Innovation Strategy,ORG,not an actor,not an actor,not an actor; Strategic Document,False,Alberta Technology and Innovation Strategy
362,1,CAN,2022,Canada's National Quantum Strategy,University of Calgary,ORG,Academia,Higher Education Institutions (HEIs),University,False,University of Calgary
362,1,CAN,2022,Canada's National Quantum Strategy,University of Alberta,ORG,Academia,Higher Education Institutions (HEIs),University,False,University of Alberta
362,1,CAN,2022,Canada's National Quantum Strategy,University of Lethbridge,ORG,Academia,Higher Education Institutions (HEIs),University,False,University of Lethbridge
363,1,CAN,2022,Canada's National Quantum Strategy,Government of British Columbia,ORG,Government,Policy Makers,Federal Department; Ministry,False,Government of British Columbia
369,1,CAN,2022,Canada's National Quantum Strategy,Canadian Institute for Advanced Research  CIFAR,ORG,,,,,
378,1,CAN,2022,Canada's National Quantum Strategy,NSERC-UK Research and Innovation,ORG,Government,Funding Agencies,International Partnership,True,UK Research and Innovation (UKRI)
378,1,CAN,2022,Canada's National Quantum Strategy,UKRI,ORG,Government,Funding Agencies,International Partnership,False,UKRI
378,1,CAN,2022,Canada's National Quantum Strategy,Quantum Technologies Competition,ORG,not an actor,not an actor,Program,False,Quantum Technologies Competition
379,1,CAN,2022,Canada's National Quantum Strategy,U.S. National Science Foundation,ORG,Government,Funding Agencies,International Partnership,False,U.S. National Science Foundation
380,1,CAN,2022,Canada's National Quantum Strategy,European Commission,ORG,Government,Funding Agencies,International Partnership,False,European Commission
380,1,CAN,2022,Canada's National Quantum Strategy,Horizon Europe,ORG,not an actor,not an actor,Program,False,Horizon Europe
390,1,CAN,2022,Canada's National Quantum Strategy,National Security Guidelines for Research Partnerships,ORG,not an actor,not an actor,not an actor,False,National Security Guidelines for Research Partnerships
390,1,CAN,2022,Canada's National Quantum Strategy,National Security Review of Investments,ORG,not an actor,not an actor,not an actor,False,National Security Review of Investments
394,1,CAN,2022,Canada's National Quantum Strategy,TCS,ORG,Government,Government Support Services,Federal Agency,False,TCS
395,1,CAN,2022,Canada's National Quantum Strategy,Invest,ORG,Government,Government Support Services,Federal Agency,True,Invest in Canada
406,1,CAN,2022,Canada's National Quantum Strategy,RESEARCH PILLAR   Research,ORG,,,,,
407,1,CAN,2022,Canada's National Quantum Strategy,Canada Excellence Research Chairs Program,ORG,not an actor,not an actor,Program; not an actor,False,Canada Excellence Research Chairs Program
407,1,CAN,2022,Canada's National Quantum Strategy,CERC,ORG,not an actor,not an actor,Program; not an actor,False,CERC
409,1,CAN,2022,Canada's National Quantum Strategy,New Frontiers in Research Fund,ORG,not an actor,not an actor,Fund; not an actor,False,New Frontiers in Research Fund
409,1,CAN,2022,Canada's National Quantum Strategy,NFRF,ORG,not an actor,not an actor,Fund; not an actor,False,NFRF
411,1,CAN,2022,Canada's National Quantum Strategy,NSERC-National Science Foundation,ORG,Government,Funding Agencies,International Partnership,True,National Science Foundation
411,1,CAN,2022,Canada's National Quantum Strategy,NSF,ORG,Government,Funding Agencies,International Partnership,False,NSF
413,1,CAN,2022,Canada's National Quantum Strategy,CIIP,ORG,not an actor,not an actor,Program,False,CIIP
414,1,CAN,2022,Canada's National Quantum Strategy,Innovation for Defence Excellence and Security,ORG,not an actor,not an actor,Program; not an actor,False,Innovation for Defence Excellence and Security
414,1,CAN,2022,Canada's National Quantum Strategy,IDEaS,ORG,not an actor,not an actor,Program; not an actor,False,IDEaS
414,1,CAN,2022,Canada's National Quantum Strategy,Defence Research and Development Canada,ORG,Government,Federal Research Organization,Federal Research Agency,False,Defence Research and Development Canada
414,1,CAN,2022,Canada's National Quantum Strategy,DRDC,ORG,Government,Federal Research Organization,Federal Research Agency,False,DRDC
416,1,CAN,2022,Canada's National Quantum Strategy,Innovation Fund – Canada Foundation for Innovation,ORG,Government,Funding Agencies,Funding,True,Canada Foundation for Innovation
417,1,CAN,2022,Canada's National Quantum Strategy,John R. Evans Leaders Fund,ORG,not an actor,not an actor,Fund,False,John R. Evans Leaders Fund
419,1,CAN,2022,Canada's National Quantum Strategy,Refugees and Citizenship Canada,ORG,,,,,
427,1,CAN,2022,Canada's National Quantum Strategy,PTs,ORG,not an actor,not an actor,not an actor,False,PTs
428,1,CAN,2022,Canada's National Quantum Strategy,Global Talent Stream – Employment and Social Development Canada,ORG,Government,Policy Makers,Federal Department,True,Employment and Social Development Canada
428,1,CAN,2022,Canada's National Quantum Strategy,ESDC,ORG,Government,Policy Makers,Federal Department,False,ESDC
432,1,CAN,2022,Canada's National Quantum Strategy,Public Service Commission of Canada,ORG,Government,Government Support Services,Federal Agency,False,Public Service Commission of Canada
433,1,CAN,2022,Canada's National Quantum Strategy,Prairies Economic Development Canada,ORG,Government,Funding Agencies,Federal Agency,False,Prairies Economic Development Canada
433,1,CAN,2022,Canada's National Quantum Strategy,Pacific Economic Development Canada,ORG,Government,Funding Agencies,Federal Agency,False,Pacific Economic Development Canada
433,1,CAN,2022,Canada's National Quantum Strategy,ITB,ORG,not an actor,not an actor,Policy Framework; not an actor,False,ITB
434,1,CAN,2022,Canada's National Quantum Strategy,ITB Policy,ORG,not an actor,not an actor,Policy Framework; not an actor,False,ITB Policy
434,1,CAN,2022,Canada's National Quantum Strategy,Canadian Coast Guard,ORG,Government,Government Support Services,Federal Agency,False,Canadian Coast Guard
437,1,CAN,2022,Canada's National Quantum Strategy,Canada Trade Commissioner Service – Global Affairs Canada,ORG,Government,Policy Makers,Federal Department; Ministry,True,Global Affairs Canada
437,1,CAN,2022,Canada's National Quantum Strategy,Trade Commissioner Service,ORG,Government,Government Support Services,Federal Agency,False,Trade Commissioner Service
438,1,CAN,2022,Canada's National Quantum Strategy,RegionalBusiness Network,ORG,,,,,
441,1,CAN,2022,Canada's National Quantum Strategy,Space Technology Development Program,ORG,not an actor,not an actor,Program; not an actor,False,Space Technology Development Program
441,1,CAN,2022,Canada's National Quantum Strategy,STDP,ORG,not an actor,not an actor,Program; not an actor,False,STDP
441,1,CAN,2022,Canada's National Quantum Strategy,CSA,ORG,Government,Policy Makers,Space Agency,False,CSA
442,1,CAN,2022,Canada's National Quantum Strategy,Science and Economic Development Canada,ORG,Government,Policy Makers,Federal Department; Ministry,True,"Innovation, Science and Economic Development Canada"
444,1,CAN,2022,Canada's National Quantum Strategy,Deep Tech Venture Fund – Business Development Bank of Canada,ORG,Government,Bank,Corporate VC; Funding,True,Business Development Bank of Canada
1,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government Nonlinear,ORG,,,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,WMI,ORG,,,,,
2,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Janine Gückelhorn,PER,,,,,
15,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government,ORG,not specified,not specified,not specified,False,Federal Government
20,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Q.ANT,ORG,,,,,
41,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EU,ORG,,,,,
50,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMWK,ORG,,,,,
54,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMBF,ORG,,,,,
62,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s ‘Future Strategy for Research and Innovation’,ORG,,,,,
111,2,GER,2023,Quantum Technologies Conceptual Framework Programme,USA,ORG,,,,,
112,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Google,ORG,,,,,
112,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM,ORG,,,,,
113,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NIST,ORG,,,,,
113,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NASA,ORG,,,,,
113,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DARPA,ORG,,,,,
117,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Union,ORG,,,,,
118,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government’s Future Package,ORG,,,,,
183,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Expert Commission on Research and Innovation17,ORG,,,,,
206,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Centre,ORG,,,,,
206,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR,ORG,,,,,
209,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DeepTech & Climate Fonds,ORG,,,,,
209,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DTCF,ORG,,,,,
210,2,GER,2023,Quantum Technologies Conceptual Framework Programme,HTGF,ORG,,,,,
210,2,GER,2023,Quantum Technologies Conceptual Framework Programme,theDTCF,ORG,,,,,
226,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FederalGovernment,ORG,,,,,
262,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundeswehr,ORG,,,,,
262,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Armed Forces,ORG,,,,,
283,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC Quantum Technology Focus Group,ORG,,,,,
285,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Joint Technical Committee JTC 22,ORG,,,,,
285,2,GER,2023,Quantum Technologies Conceptual Framework Programme,CEN-CENELEC,ORG,,,,,
285,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DIN,ORG,,,,,
338,2,GER,2023,Quantum Technologies Conceptual Framework Programme,"Federal Government,quantum",ORG,,,,,
338,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Gauss Centre for Supercomputing,ORG,,,,,
346,2,GER,2023,Quantum Technologies Conceptual Framework Programme,High-Tech Gründerfonds,ORG,,,,,
346,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Agency for Disruptive Innovation SPRIN-D,ORG,,,,,
388,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government The Federal Government,ORG,,,,,
394,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute of Quantum Optics,ORG,,,,,
403,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Horizon Europe,ORG,,,,,
403,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Digital Europe,ORG,,,,,
405,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QuantERA,ORG,,,,,
406,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EU Commission,ORG,,,,,
406,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ESA,ORG,,,,,
406,2,GER,2023,Quantum Technologies Conceptual Framework Programme,EuroQCI,ORG,,,,,
406,2,GER,2023,Quantum Technologies Conceptual Framework Programme,SAGA,ORG,,,,,
447,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Government68 The Future Strategy for Research and Innovation,ORG,,,,,
458,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy for Germany,ORG,,,,,
458,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Security Strategy,ORG,,,,,
461,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal States,ORG,,,,,
462,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Cybersecurity Strategy,ORG,,,,,
462,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cybersecurity Strategy for Germany,ORG,,,,,
463,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Space Agency,ORG,,,,,
463,2,GER,2023,Quantum Technologies Conceptual Framework Programme,National Programme for Space and Innovation,ORG,,,,,
469,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ecosystem for Quantum assisted Artificial Intelligence,ORG,,,,,
472,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Agentur für Innovation in der Cybersicherheit GmbH,ORG,,,,,
478,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesamt für Sicherheit in der Informationstechnik,ORG,,,,,
478,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Office for Information  Security,ORG,,,,,
478,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BSI,ORG,,,,,
480,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ISO,ORG,,,,,
480,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IEC,ORG,,,,,
482,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FrodoKEM,ORG,,,,,
484,2,GER,2023,Quantum Technologies Conceptual Framework Programme,NISQ,ORG,,,,,
490,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Thunderbird,ORG,,,,,
492,2,GER,2023,Quantum Technologies Conceptual Framework Programme,OpenPGP,ORG,,,,,
492,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Internet Engineering Task Force,ORG,,,,,
492,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IETF,ORG,,,,,
