Doc_ID,Entity_ID,Country,Year,Document_Name,Page,Block_ID,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
0,21,CAN,2022,Canada's National Quantum Strategy,11,2,Bank of Canada,ORG,,,,,
0,22,CAN,2022,Canada's National Quantum Strategy,12,1,Innovative Solutions Canada,ORG,,,,,
0,23,CAN,2022,Canada's National Quantum Strategy,12,1,ISC,ORG,,,,,
0,24,CAN,2022,Canada's National Quantum Strategy,12,1,Quantum Computing,ORG,,,,,
0,25,CAN,2022,Canada's National Quantum Strategy,13,2,Communications Security Establishment,ORG,,,,,
0,26,CAN,2022,Canada's National Quantum Strategy,13,3,Directive on Security Management,ORG,,,,,
0,27,CAN,2022,Canada's National Quantum Strategy,14,1,Quantum Encryption and Science Satellite,ORG,,,,,
0,28,CAN,2022,Canada's National Quantum Strategy,14,1,QEYSSat,ORG,,,,,
0,29,CAN,2022,Canada's National Quantum Strategy,14,2,Secure Networks Challenge Program,ORG,,,,,
0,30,CAN,2022,Canada's National Quantum Strategy,15,2,Department of National Defence,ORG,,,,,
0,31,CAN,2022,Canada's National Quantum Strategy,15,2,DND,ORG,,,,,
0,32,CAN,2022,Canada's National Quantum Strategy,15,2,Internet of Things,ORG,,,,,
0,33,CAN,2022,Canada's National Quantum Strategy,15,3,Global Industry Analysts Inc.,ORG,,,,,
0,34,CAN,2022,Canada's National Quantum Strategy,17,2,IQC,ORG,,,,,
0,35,CAN,2022,Canada's National Quantum Strategy,17,2,University of Waterloo,ORG,,,,,
0,36,CAN,2022,Canada's National Quantum Strategy,17,2,Perimeter Institute,ORG,,,,,
0,37,CAN,2022,Canada's National Quantum Strategy,17,2,Quantum Valley Ideas Lab,ORG,,,,,
0,38,CAN,2022,Canada's National Quantum Strategy,17,3,Canada First Research Excellence Fund,ORG,,,,,
0,39,CAN,2022,Canada's National Quantum Strategy,17,3,CFREF,ORG,,,,,
0,40,CAN,2022,Canada's National Quantum Strategy,17,3,Canadian Space Agency,ORG,,,,,
0,41,CAN,2022,Canada's National Quantum Strategy,17,3,Natural Sciences and Engineering Research Council of Canada,ORG,,,,,
0,42,CAN,2022,Canada's National Quantum Strategy,17,3,NSERC,ORG,,,,,
0,43,CAN,2022,Canada's National Quantum Strategy,18,1,MiQro Innovation Collaborative Center,ORG,,,,,
0,44,CAN,2022,Canada's National Quantum Strategy,18,1,C2MI,ORG,,,,,
0,45,CAN,2022,Canada's National Quantum Strategy,18,1,Quantum Algorithms Institute,ORG,,,,,
0,46,CAN,2022,Canada's National Quantum Strategy,18,2,CSE,ORG,,,,,
0,47,CAN,2022,Canada's National Quantum Strategy,18,4,Quantum Research and Development Initiative,ORG,,,,,
0,48,CAN,2022,Canada's National Quantum Strategy,18,4,QRDI,ORG,,,,,
0,49,CAN,2022,Canada's National Quantum Strategy,18,5,NSERC Alliance,ORG,,,,,
0,50,CAN,2022,Canada's National Quantum Strategy,19,1,IDEaS Innovation for Defence Excellence and Security,ORG,,,,,
0,51,CAN,2022,Canada's National Quantum Strategy,19,1,Canadian Armed Forces,ORG,,,,,
0,52,CAN,2022,Canada's National Quantum Strategy,19,2,Université de Sherbrooke,ORG,,,,,
0,53,CAN,2022,Canada's National Quantum Strategy,19,2,Institute for Quantum Computing,ORG,,,,,
0,54,CAN,2022,Canada's National Quantum Strategy,19,2,Institut Quantique,ORG,,,,,
0,55,CAN,2022,Canada's National Quantum Strategy,19,2,Stewart Blusson Quantum Matter Institute,ORG,,,,,
0,56,CAN,2022,Canada's National Quantum Strategy,19,2,Mitacs,ORG,,,,,
0,57,CAN,2022,Canada's National Quantum Strategy,20,2,NSERC CREATE,ORG,,,,,
0,58,CAN,2022,Canada's National Quantum Strategy,21,1,Mitacs Accelerate International,ORG,,,,,
0,59,CAN,2022,Canada's National Quantum Strategy,21,1,Alliance International,ORG,,,,,
0,60,CAN,2022,Canada's National Quantum Strategy,21,1,"Immigration, Refugees and Citizenship Canada",ORG,,,,,
0,61,CAN,2022,Canada's National Quantum Strategy,21,1,Global Affairs Canada,ORG,,,,,
0,62,CAN,2022,Canada's National Quantum Strategy,21,1,GAC,ORG,,,,,
0,63,CAN,2022,Canada's National Quantum Strategy,21,1,Budget 2022,ORG,,,,,
0,64,CAN,2022,Canada's National Quantum Strategy,21,2,"Innovation, Science and Economic Development Canada",ORG,,,,,
0,65,CAN,2022,Canada's National Quantum Strategy,21,2,ISED,ORG,,,,,
0,66,CAN,2022,Canada's National Quantum Strategy,21,2,Tri-Agency EDI Action Plan,ORG,,,,,
0,67,CAN,2022,Canada's National Quantum Strategy,21,2,Alliance,ORG,,,,,
0,68,CAN,2022,Canada's National Quantum Strategy,22,1,EDI,ORG,,,,,
0,69,CAN,2022,Canada's National Quantum Strategy,22,1,International Summer School for Young Physicists,ORG,,,,,
0,70,CAN,2022,Canada's National Quantum Strategy,22,1,Perimeter,ORG,,,,,
0,71,CAN,2022,Canada's National Quantum Strategy,22,1,PSI,ORG,,,,,
0,72,CAN,2022,Canada's National Quantum Strategy,22,2,Statistics Canada,ORG,,,,,
0,73,CAN,2022,Canada's National Quantum Strategy,22,2,Quantum Industry Canada,ORG,,,,,
0,74,CAN,2022,Canada's National Quantum Strategy,22,2,Creative Destruction Lab,ORG,,,,,
0,75,CAN,2022,Canada's National Quantum Strategy,23,1,NRC’s Industrial Research Assistance Program,ORG,,,,,
0,76,CAN,2022,Canada's National Quantum Strategy,23,1,IRAP,ORG,,,,,
0,77,CAN,2022,Canada's National Quantum Strategy,23,1,Federal Economic Development Agency for Southern Ontario,ORG,,,,,
0,78,CAN,2022,Canada's National Quantum Strategy,23,1,FedDev Ontario,ORG,,,,,
0,79,CAN,2022,Canada's National Quantum Strategy,23,1,Western Economic Diversification,ORG,,,,,
0,80,CAN,2022,Canada's National Quantum Strategy,23,1,WD,ORG,,,,,
0,81,CAN,2022,Canada's National Quantum Strategy,23,1,Canada Economic Development for Quebec Regions,ORG,,,,,
0,82,CAN,2022,Canada's National Quantum Strategy,23,1,CED,ORG,,,,,
0,83,CAN,2022,Canada's National Quantum Strategy,23,1,Canadian International Innovation Program,ORG,,,,,
0,84,CAN,2022,Canada's National Quantum Strategy,23,1,NRC IRAP,ORG,,,,,
0,85,CAN,2022,Canada's National Quantum Strategy,23,1,Business Development Bank of Canada,ORG,,,,,
0,86,CAN,2022,Canada's National Quantum Strategy,23,1,BDC,ORG,,,,,
0,87,CAN,2022,Canada's National Quantum Strategy,23,1,Deep Tech Venture Fund,ORG,,,,,
0,88,CAN,2022,Canada's National Quantum Strategy,23,1,Nord Quantique,ORG,,,,,
0,89,CAN,2022,Canada's National Quantum Strategy,23,2,BDC Deep Tech Venture Fund,ORG,,,,,
0,90,CAN,2022,Canada's National Quantum Strategy,24,1,Regional Economic Growth through Innovation,ORG,,,,,
0,91,CAN,2022,Canada's National Quantum Strategy,24,1,REGI,ORG,,,,,
0,92,CAN,2022,Canada's National Quantum Strategy,24,1,PrairiesCan,ORG,,,,,
0,93,CAN,2022,Canada's National Quantum Strategy,24,1,PacifiCan,ORG,,,,,
0,94,CAN,2022,Canada's National Quantum Strategy,24,1,Global Innovation Clusters,ORG,,,,,
0,95,CAN,2022,Canada's National Quantum Strategy,24,2,Canadian Armed Forces Quantum Science and Technology,ORG,,,,,
0,96,CAN,2022,Canada's National Quantum Strategy,24,2,S&T,ORG,,,,,
0,97,CAN,2022,Canada's National Quantum Strategy,24,2,S&T Strategy,ORG,,,,,
0,98,CAN,2022,Canada's National Quantum Strategy,25,2,Quantum Advisory Council,ORG,,,,,
0,99,CAN,2022,Canada's National Quantum Strategy,25,2,Council,ORG,,,,,
0,100,CAN,2022,Canada's National Quantum Strategy,25,3,Quantum Committee,ORG,,,,,
0,101,CAN,2022,Canada's National Quantum Strategy,25,3,NQS Secretariat,ORG,,,,,
0,102,CAN,2022,Canada's National Quantum Strategy,26,2,Government of Quebec,ORG,,,,,
0,103,CAN,2022,Canada's National Quantum Strategy,26,2,Sherbrooke Quantum Innovation Zone,ORG,,,,,
0,104,CAN,2022,Canada's National Quantum Strategy,26,2,IBM Quantum Hub,ORG,,,,,
0,105,CAN,2022,Canada's National Quantum Strategy,26,2,IBM,ORG,,,,,
0,106,CAN,2022,Canada's National Quantum Strategy,26,2,IBM Q System One,ORG,,,,,
0,107,CAN,2022,Canada's National Quantum Strategy,26,2,Anyon Systems,ORG,,,,,
0,108,CAN,2022,Canada's National Quantum Strategy,26,3,Government of Ontario,ORG,,,,,
0,109,CAN,2022,Canada's National Quantum Strategy,26,3,Perimeter Institute for Theoretical Physics,ORG,,,,,
0,110,CAN,2022,Canada's National Quantum Strategy,26,3,Government of Alberta,ORG,,,,,
0,111,CAN,2022,Canada's National Quantum Strategy,26,3,Alberta Technology and Innovation Strategy,ORG,,,,,
0,112,CAN,2022,Canada's National Quantum Strategy,26,3,University of Calgary,ORG,,,,,
0,113,CAN,2022,Canada's National Quantum Strategy,26,3,University of Alberta,ORG,,,,,
0,114,CAN,2022,Canada's National Quantum Strategy,26,3,University of Lethbridge,ORG,,,,,
0,115,CAN,2022,Canada's National Quantum Strategy,26,3,Government of British Columbia,ORG,,,,,
0,116,CAN,2022,Canada's National Quantum Strategy,27,1,Canadian Institute for Advanced Research CIFAR,ORG,,,,,
0,117,CAN,2022,Canada's National Quantum Strategy,27,2,NSERC-UK Research and Innovation,ORG,,,,,
0,118,CAN,2022,Canada's National Quantum Strategy,27,2,UKRI,ORG,,,,,
0,119,CAN,2022,Canada's National Quantum Strategy,27,2,Quantum Technologies Competition,ORG,,,,,
0,120,CAN,2022,Canada's National Quantum Strategy,27,2,U.S. National Science Foundation,ORG,,,,,
0,121,CAN,2022,Canada's National Quantum Strategy,27,2,European Commission,ORG,,,,,
0,122,CAN,2022,Canada's National Quantum Strategy,27,2,Horizon Europe,ORG,,,,,
0,123,CAN,2022,Canada's National Quantum Strategy,28,1,National Security Guidelines for Research Partnerships,ORG,,,,,
0,124,CAN,2022,Canada's National Quantum Strategy,28,1,National Security Review of Investments,ORG,,,,,
0,125,CAN,2022,Canada's National Quantum Strategy,28,2,TCS,ORG,,,,,
0,126,CAN,2022,Canada's National Quantum Strategy,28,2,Invest,ORG,,,,,
0,127,CAN,2022,Canada's National Quantum Strategy,30,1,pillar RESEARCH PILLAR Research,ORG,,,,,
0,128,CAN,2022,Canada's National Quantum Strategy,30,2,Canada Excellence Research Chairs Program,ORG,,,,,
0,129,CAN,2022,Canada's National Quantum Strategy,30,2,CERC,ORG,,,,,
0,130,CAN,2022,Canada's National Quantum Strategy,30,3,New Frontiers in Research Fund,ORG,,,,,
0,131,CAN,2022,Canada's National Quantum Strategy,30,3,NFRF,ORG,,,,,
0,132,CAN,2022,Canada's National Quantum Strategy,31,1,NSERC-National Science Foundation,ORG,,,,,
0,133,CAN,2022,Canada's National Quantum Strategy,31,1,NSF,ORG,,,,,
0,134,CAN,2022,Canada's National Quantum Strategy,31,2,Innovation for Defence Excellence and Security,ORG,,,,,
0,135,CAN,2022,Canada's National Quantum Strategy,31,2,IDEaS,ORG,,,,,
0,136,CAN,2022,Canada's National Quantum Strategy,31,2,Defence Research and Development Canada,ORG,,,,,
0,137,CAN,2022,Canada's National Quantum Strategy,31,2,DRDC,ORG,,,,,
0,138,CAN,2022,Canada's National Quantum Strategy,31,2,Innovation Fund – Canada Foundation for Innovation,ORG,,,,,
0,139,CAN,2022,Canada's National Quantum Strategy,31,3,Federal department,ORG,,,,,
0,140,CAN,2022,Canada's National Quantum Strategy,31,4,John R. Evans Leaders Fund,ORG,,,,,
0,141,CAN,2022,Canada's National Quantum Strategy,31,5,CIIP,ORG,,,,,
0,142,CAN,2022,Canada's National Quantum Strategy,31,6,TALENT PILLAR Talent,ORG,,,,,
0,143,CAN,2022,Canada's National Quantum Strategy,32,1,Global Talent Stream – Employment and Social Development Canada,ORG,,,,,
0,144,CAN,2022,Canada's National Quantum Strategy,32,1,ESDC,ORG,,,,,
0,145,CAN,2022,Canada's National Quantum Strategy,32,1,Public Service Commission of Canada,ORG,,,,,
0,146,CAN,2022,Canada's National Quantum Strategy,32,2,PTs,ORG,,,,,
0,147,CAN,2022,Canada's National Quantum Strategy,32,3,Prairies Economic Development Canada,ORG,,,,,
0,148,CAN,2022,Canada's National Quantum Strategy,32,3,Pacific Economic Development Canada,ORG,,,,,
0,149,CAN,2022,Canada's National Quantum Strategy,32,3,ITB,ORG,,,,,
0,150,CAN,2022,Canada's National Quantum Strategy,32,3,ITB Policy,ORG,,,,,
0,151,CAN,2022,Canada's National Quantum Strategy,32,3,Canadian Coast Guard,ORG,,,,,
0,152,CAN,2022,Canada's National Quantum Strategy,33,2,Canada Trade Commissioner Service – Global Affairs Canada,ORG,,,,,
0,153,CAN,2022,Canada's National Quantum Strategy,33,2,Trade Commissioner Service,ORG,,,,,
0,154,CAN,2022,Canada's National Quantum Strategy,33,2,Regional Business Network,ORG,,,,,
0,155,CAN,2022,Canada's National Quantum Strategy,33,3,Space Technology Development Program,ORG,,,,,
0,156,CAN,2022,Canada's National Quantum Strategy,33,3,STDP,ORG,,,,,
0,157,CAN,2022,Canada's National Quantum Strategy,33,3,CSA,ORG,,,,,
0,158,CAN,2022,Canada's National Quantum Strategy,33,3,Deep Tech Venture Fund – Business Development Bank of Canada,ORG,,,,,
1,0,GER,2023,Quantum Technologies Conceptual Framework Programme,3,1,Federal Government,ORG,,,,,
1,1,GER,2023,Quantum Technologies Conceptual Framework Programme,3,2,Fed,ORG,,,,,
1,2,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,"Kagermann, H./Süssenguth, F./Körner, J./Liepold",ORG,,,,,
1,3,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,A.,PER,,,,,
1,4,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Innovation Potential of Second-generation Quantum Technologies,ORG,,,,,
1,5,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,IMPULS,ORG,,,,,
1,6,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Munich 2020,ORG,,,,,
1,7,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,McKinsey & Company,ORG,,,,,
1,8,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Quantum Technology Monitor,ORG,,,,,
1,9,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Boston Consulting Group,ORG,,,,,
1,10,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Federal Office for Information Security,ORG,,,,,
1,11,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,BSI,ORG,,,,,
1,12,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Krek,ORG,,,,,
1,13,GER,2023,Quantum Technologies Conceptual Framework Programme,3,3,Ecole Polytechnique Paris,ORG,,,,,
1,14,GER,2023,Quantum Technologies Conceptual Framework Programme,5,1,Eu,ORG,,,,,
1,15,GER,2023,Quantum Technologies Conceptual Framework Programme,5,1,EU,ORG,,,,,
1,16,GER,2023,Quantum Technologies Conceptual Framework Programme,5,2,BMI,ORG,,,,,
1,17,GER,2023,Quantum Technologies Conceptual Framework Programme,5,2,BMF,ORG,,,,,
1,18,GER,2023,Quantum Technologies Conceptual Framework Programme,6,4,BMBF,ORG,,,,,
1,19,GER,2023,Quantum Technologies Conceptual Framework Programme,6,4,BMWK,ORG,,,,,
1,20,GER,2023,Quantum Technologies Conceptual Framework Programme,6,7,Federal Government’s ‘Future Strategy for Research and Innovation’,ORG,,,,,
1,21,GER,2023,Quantum Technologies Conceptual Framework Programme,9,2,USA,ORG,,,,,
1,22,GER,2023,Quantum Technologies Conceptual Framework Programme,9,2,Google,ORG,,,,,
1,23,GER,2023,Quantum Technologies Conceptual Framework Programme,9,2,IBM,ORG,,,,,
1,24,GER,2023,Quantum Technologies Conceptual Framework Programme,9,2,NIST,ORG,,,,,
1,25,GER,2023,Quantum Technologies Conceptual Framework Programme,9,3,Pfalz,PER,,,,,
1,26,GER,2023,Quantum Technologies Conceptual Framework Programme,9,3,Maß der Einheiten,PER,,,,,
1,27,GER,2023,Quantum Technologies Conceptual Framework Programme,9,3,National Metrology Institutes,ORG,,,,,
1,28,GER,2023,Quantum Technologies Conceptual Framework Programme,10,1,NASA,ORG,,,,,
1,29,GER,2023,Quantum Technologies Conceptual Framework Programme,10,1,DARPA,ORG,,,,,
1,30,GER,2023,Quantum Technologies Conceptual Framework Programme,10,2,Federal Government’s Future Package,ORG,,,,,
1,31,GER,2023,Quantum Technologies Conceptual Framework Programme,10,2,European Union,ORG,,,,,
1,32,GER,2023,Quantum Technologies Conceptual Framework Programme,10,3,Enabling Technologies,ORG,,,,,
1,33,GER,2023,Quantum Technologies Conceptual Framework Programme,11,8,Federal Govern­,ORG,,,,,
1,34,GER,2023,Quantum Technologies Conceptual Framework Programme,16,1,Expert Commission on Research and Innovation17,ORG,,,,,
1,35,GER,2023,Quantum Technologies Conceptual Framework Programme,16,3,"Kagermann, H./Süssenguth",ORG,,,,,
1,36,GER,2023,Quantum Technologies Conceptual Framework Programme,16,3,F./Körner,PER,,,,,
1,37,GER,2023,Quantum Technologies Conceptual Framework Programme,16,3,J./Liepold,PER,,,,,
1,38,GER,2023,Quantum Technologies Conceptual Framework Programme,16,3,Commission of Experts for Research and Innovation,ORG,,,,,
1,39,GER,2023,Quantum Technologies Conceptual Framework Programme,16,3,EFI,ORG,,,,,
1,40,GER,2023,Quantum Technologies Conceptual Framework Programme,17,2,German Aer­ ospace Centre,ORG,,,,,
1,41,GER,2023,Quantum Technologies Conceptual Framework Programme,17,2,DLR,ORG,,,,,
1,42,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,Quantum Computing Initia,ORG,,,,,
1,43,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,DeepTech & Climate Fonds,ORG,,,,,
1,44,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,DTCF,ORG,,,,,
1,45,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,Future Fund,ORG,,,,,
1,46,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,HTGF,ORG,,,,,
1,47,GER,2023,Quantum Technologies Conceptual Framework Programme,17,3,Germa,ORG,,,,,
1,48,GER,2023,Quantum Technologies Conceptual Framework Programme,19,3,Roland Berger,PER,,,,,
1,49,GER,2023,Quantum Technologies Conceptual Framework Programme,19,3,Roland Berger Focus,PER,,,,,
1,50,GER,2023,Quantum Technologies Conceptual Framework Programme,19,3,Energieverbrauch bei der Produktion von mineralischem Stickstoffdünger,ORG,,,,,
1,51,GER,2023,Quantum Technologies Conceptual Framework Programme,21,1,Federal Armed Forces,ORG,,,,,
1,52,GER,2023,Quantum Technologies Conceptual Framework Programme,22,2,CEN-CENELEC Quantum Technology Focus Group,ORG,,,,,
1,53,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,CENELEC Joint Technical Committee,ORG,,,,,
1,54,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,CLC,ORG,,,,,
1,55,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,JTC,ORG,,,,,
1,56,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,European Standards for Quantum Technologies,ORG,,,,,
1,57,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,ETSI Industry Specification Group,ORG,,,,,
1,58,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,ISG,ORG,,,,,
1,59,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,Quantum Key Distribution,ORG,,,,,
1,60,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,QKD,ORG,,,,,
1,61,GER,2023,Quantum Technologies Conceptual Framework Programme,22,3,28 Commission of Experts for Research and Innovation,ORG,,,,,
1,62,GER,2023,Quantum Technologies Conceptual Framework Programme,23,1,CEN-CENELEC,ORG,,,,,
1,63,GER,2023,Quantum Technologies Conceptual Framework Programme,23,1,DIN,ORG,,,,,
1,64,GER,2023,Quantum Technologies Conceptual Framework Programme,23,3,National Institute of Standards and Technology of the U,ORG,,,,,
1,65,GER,2023,Quantum Technologies Conceptual Framework Programme,23,3,S. Department of Commerce,ORG,,,,,
1,66,GER,2023,Quantum Technologies Conceptual Framework Programme,25,3,Kagermann,ORG,,,,,
1,67,GER,2023,Quantum Technologies Conceptual Framework Programme,25,3,"H./Süssenguth, F./Körner, J./Liepold",ORG,,,,,
1,68,GER,2023,Quantum Technologies Conceptual Framework Programme,26,1,EuroHPC,ORG,,,,,
1,69,GER,2023,Quantum Technologies Conceptual Framework Programme,26,2,Gauss Centre for Supercomputing,ORG,,,,,
1,70,GER,2023,Quantum Technologies Conceptual Framework Programme,27,1,High-Tech Gründerfonds,ORG,,,,,
1,71,GER,2023,Quantum Technologies Conceptual Framework Programme,27,1,Fonds,ORG,,,,,
1,72,GER,2023,Quantum Technologies Conceptual Framework Programme,27,1,Federal Agency for Disruptive Innova­ tion SPRIN-D,ORG,,,,,
1,73,GER,2023,Quantum Technologies Conceptual Framework Programme,27,3,Quantentechnologien,ORG,,,,,
1,74,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,Roadmap Quantencomputing,ORG,,,,,
1,75,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,56 Federation of German Industries,ORG,,,,,
1,76,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,BDI,ORG,,,,,
1,77,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,Bitkom,ORG,,,,,
1,78,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,Leitfaden Quantentechnologien in Unternehmen,ORG,,,,,
1,79,GER,2023,Quantum Technologies Conceptual Framework Programme,29,3,Deutsche Bank,ORG,,,,,
1,80,GER,2023,Quantum Technologies Conceptual Framework Programme,30,2,Federal Government The Federal Government,ORG,,,,,
1,81,GER,2023,Quantum Technologies Conceptual Framework Programme,31,3,Federal Ministry of Education and Research,ORG,,,,,
1,82,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,Horizon Europe,ORG,,,,,
1,83,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,Digital Europe,ORG,,,,,
1,84,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,QuantERA,ORG,,,,,
1,85,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,EU Commission,ORG,,,,,
1,86,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,ESA,ORG,,,,,
1,87,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,EuroQCI,ORG,,,,,
1,88,GER,2023,Quantum Technologies Conceptual Framework Programme,32,1,SAGA,ORG,,,,,
1,89,GER,2023,Quantum Technologies Conceptual Framework Programme,32,3,I. P.,PER,,,,,
1,90,GER,2023,Quantum Technologies Conceptual Framework Programme,32,3,European Association of National Metrology Institutes,ORG,,,,,
1,91,GER,2023,Quantum Technologies Conceptual Framework Programme,32,3,European Commission,ORG,,,,,
1,92,GER,2023,Quantum Technologies Conceptual Framework Programme,35,3,Annex,ORG,,,,,
1,93,GER,2023,Quantum Technologies Conceptual Framework Programme,36,1,Annex,PER,,,,,
1,94,GER,2023,Quantum Technologies Conceptual Framework Programme,36,2,Federal Government68 The Future Strategy for Research and Innovation,ORG,,,,,
1,95,GER,2023,Quantum Technologies Conceptual Framework Programme,36,4,Federal Government: Future Research and Innovation Strategy,ORG,,,,,
1,96,GER,2023,Quantum Technologies Conceptual Framework Programme,36,4,Federal Ministry for Digital and Transport BMDV,ORG,,,,,
1,97,GER,2023,Quantum Technologies Conceptual Framework Programme,36,4,Digitalstrategie Deutschland,ORG,,,,,
1,98,GER,2023,Quantum Technologies Conceptual Framework Programme,37,2,Cyber Security Strategy for Germany,ORG,,,,,
1,99,GER,2023,Quantum Technologies Conceptual Framework Programme,37,2,Cyber Security Strategy,ORG,,,,,
1,100,GER,2023,Quantum Technologies Conceptual Framework Programme,37,2,Federal States,ORG,,,,,
1,101,GER,2023,Quantum Technologies Conceptual Framework Programme,37,2,European Cybersecurity,ORG,,,,,
1,102,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Federal Ministry of Education and Research BMBF,ORG,,,,,
1,103,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Forschungsprogramm Quantensysteme Spitzentechnologie entwickeln,ORG,,,,,
1,104,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Sicher,PER,,,,,
1,105,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Souverän,ORG,,,,,
1,106,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Federal Ministry of Education,ORG,,,,,
1,107,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Zeitalter,ORG,,,,,
1,108,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Mikroelektronik,ORG,,,,,
1,109,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Für Deutschland,ORG,,,,,
1,110,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Europa,ORG,,,,,
1,111,GER,2023,Quantum Technologies Conceptual Framework Programme,37,3,Federal Ministry of the Interior and Community BMI,ORG,,,,,
1,112,GER,2023,Quantum Technologies Conceptual Framework Programme,38,1,Agentur für Innovation in der Cybersicherheit GmbH,ORG,,,,,
1,113,GER,2023,Quantum Technologies Conceptual Framework Programme,38,2,Cybersecurity Strategy for Germany,ORG,,,,,
1,114,GER,2023,Quantum Technologies Conceptual Framework Programme,38,2,Space Agency,ORG,,,,,
1,115,GER,2023,Quantum Technologies Conceptual Framework Programme,38,2,National Programme for Space and Innovation,ORG,,,,,
1,116,GER,2023,Quantum Technologies Conceptual Framework Programme,38,3,Federal Ministry for Economic Affairs and Climate Action,ORG,,,,,
